Afghanistan,AFG,2007,505356,212500,2856,250050,0,0,1.0,1.0
Afghanistan,AFG,2008,687174,213418,2856,347055,0,0,1.3597820150547337,1.3597820150547337
Afghanistan,AFG,2009,845824,229184,2940,500242,0,0,1.6737191207782236,1.6737191207782236
Afghanistan,AFG,2010,1092239,251219,2520,725042,0,0,2.161325877203397,2.161325877203397
Afghanistan,AFG,2011,1821830,210700,2730,1479761,0,0,3.605042781722192,3.605042781722192
Albania,ALB,2007,769563,71429,104434,579016,1900,0,1.0,1.0
Albania,ALB,2008,830889,108011,116478,598008,2000,0,1.0796893821558469,1.0796893821558469
Albania,ALB,2009,825644,97026,139818,580208,2200,0,1.0728738257946393,1.0728738257946393
Albania,ALB,2010,1026938,103150,163488,747213,2700,0,1.3344430540449579,1.3344430540449579
Albania,ALB,2011,1181900,105000,163900,896615,4400,0,1.5358066850927086,1.5358066850927086
Algeria,DZA,2007,157350836,2198501,1070335,86566500,0,282,1.0,1.0
Algeria,DZA,2008,158091996,2710415,1121580,85705800,0,761,1.0047102387177658,1.0047102387177658
Algeria,DZA,2009,144841994,2609213,705780,77926600,0,1198,0.9205034919547551,0.9205034919547551
Algeria,DZA,2010,143280733,2754017,796110,74391400,0,873,0.9105813266858016,0.9105813266858016
Algeria,DZA,2011,140079840,2568840,8.00E+05,74389000,0,441,0.8902389307928431,0.8902389307928431
Angola,AGO,2007,83238402,9746709,0,82530230,0,0,1.0,1.0
Angola,AGO,2008,94056502,8956974,0,93479160,0,0,1.1299652532973903,1.1299652532973903
Angola,AGO,2009,89753402,13983000,0,89063070,0,0,1.0782691623512908,1.0782691623512908
Angola,AGO,2010,92786202,8347000,0,91973910,0,0,1.1147042683496013,1.1147042683496013
Angola,AGO,2011,86107401,10573519,0,85243150,0,0,1.034467252266568,1.034467252266568
Argentina,ARG,2007,76599843,4990495,55705,35204905,529270,297588,1.0,1.0
Argentina,ARG,2008,74657433,4378340,142083,34371983,608629,397646,0.974642115128095,0.974642115128095
Argentina,ARG,2009,71734350,3899661,151148,34002854,617605,461788,0.9364816844337396,0.9364816844337396
Argentina,ARG,2010,69683630,4133365,150468,32740100,619045,756789,0.9097098279953394,0.9097098279953394
Argentina,ARG,2011,66446167,4287500,151708,30404790,608256,702664,0.8674452113433183,0.8674452113433183
Armenia,ARM,2007,163064,137971,4273,0,20811,8753,1.0,1.0
Armenia,ARM,2008,240396,213480,4453,0,22458,4316,1.474243241917284,1.474243241917284
Armenia,ARM,2009,190906,159004,4359,0,27533,9918,1.1707427758426139,1.1707427758426139
Armenia,ARM,2010,188411,144227,4373,0,39791,20069,1.155442035029191,1.155442035029191
Armenia,ARM,2011,195411,149231,4636,0,41523,21148,1.198369965167051,1.198369965167051
Australia,AUS,2007,723639155,37686521,192835246,412963105,67424911,2126730,1.0,1.0
Australia,AUS,2008,759901102,32856889,218966687,423973899,69077967,2111700,1.0501105374819029,1.0501105374819029
Australia,AUS,2009,804017730,28118606,251780026,430236747,70843758,1926130,1.1110754917621892,1.1110754917621892
Australia,AUS,2010,850442322,28081445,277447405,444681519,73547046,2140780,1.1752298312271396,1.1752298312271396
Australia,AUS,2011,874128967,25299102,312562657,432630017,75045791,1983730,1.207962505843123,1.207962505843123
Austria,AUT,2007,5808983,2798209,690021,855387,0,0,1.0,1.0
Austria,AUT,2008,5725729,2977999,651577,863296,0,0,0.9856680592799119,0.9856680592799119
Austria,AUT,2009,5429779,2635835,641569,906734,0,0,0.9347211035046926,0.9347211035046926
Austria,AUT,2010,5789024,2879469,663010,877858,0,0,0.9965641145790924,0.9965641145790924
Austria,AUT,2011,5805620,2987719,706917,840966,0,0,0.9994210690580434,0.9994210690580434
Azerbaijan,AZE,2007,56163755,79663,7392,42614300,39200,0,1.0,1.0
